"PVWatts: Hourly PV Performance Data"
"Requested Location:","1354 wright ave., 94087"
"City:","MOUNTAIN VIEW MOFFETT FLD NAS"
"State:","CA" 
"Lat (deg N):","37.4"
"Long (deg W):","122.05"
"Elev (m): ","12"
"Array Type:","Fixed (roof mount)"
"Array Tilt (deg):","22.6"
"Array Azimuth (deg):","180"
"DC Rating (kW):","10"
"DC to AC Derate Factor:","0.77"
"Average Cost of Electricity Purchased from Utility ($/kWh):","0.15"
"Cost of Electricity Generated by System ($/kWh):","0.21"

"Month","Day","Hour","Beam Irradiance (W/m^2)","Diffuse Irradiance (W/m^2)","Ambient Temperature (C)","Wind Speed (m/s)","Plane of Array Irradiance (W/m^2)","Cell Temperature (C)","DC Array Output (W)","AC System Output (W)"
"1","1","1","0","0","8","2.1","0","8","0","0"
"1","1","2","0","0","8","0","0","8","0","0"
"1","1","3","0","0","7","2.1","0","7","0","0"
"1","1","4","0","0","8","2.6","0","8","0","0"
"1","1","5","0","0","7","1.5","0","7","0","0"
"1","1","6","0","0","7","0","0","7","0","0"
"1","1","7","0","0","6","2.6","0","6","0","0"
"1","1","8","67","2","7","2.6","20.318","5.209","19.192","0"
"1","1","9","406","48","8","2.1","235.962","13.193","1965.346","1719.248"
"1","1","10","501","121","11","3.6","444.601","21.905","3732.219","3421.024"
"1","1","11","18","144","12","3.1","155.1","16.208","1355.186","1154.549"
"1","1","12","214","234","12","0","433.773","30.52","3530.283","3224.68"
"1","1","13","236","226","13","3.1","443.368","25.207","3706.956","3396.465"
"1","1","14","0","74","13","1.5","69.473","15.79","338.05","84.796"
"1","1","15","264","195","11","4.6","394.856","19.041","3389.704","3088.008"
"1","1","16","0","97","12","3.6","99.428","14.225","697.584","372.332"
"1","1","17","0","17","12","2.1","15.91","10.593","18.169","0"
"1","1","18","0","0","10","2.1","0","10","0","0"
"1","1","19","0","0","9","1.5","0","9","0","0"
"1","1","20","0","0","9","2.1","0","9","0","0"
"1","1","21","0","0","9","0","0","9","0","0"
"1","1","22","0","0","8","2.6","0","8","0","0"
"1","1","23","0","0","8","2.6","0","8","0","0"
"1","2","0","0","0","8","2.1","0","8","0","0"
"1","2","1","0","0","7","3.1","0","7","0","0"
"1","2","2","0","0","8","3.6","0","8","0","0"
"1","2","3","0","0","9","2.6","0","9","0","0"
"1","2","4","0","0","8","2.1","0","8","0","0"
"1","2","5","0","0","8","2.1","0","8","0","0"
"1","2","6","0","0","8","3.1","0","8","0","0"
"1","2","7","0","0","8","2.6","0","8","0","0"
"1","2","8","0","2","9","4.1","1.865","7.122","0.254","0"
"1","2","9","10","58","8","4.1","61.619","7.62","273.172","54.576"
"1","2","10","0","53","9","4.1","49.695","8.534","178.966","22.489"
"1","2","11","0","108","9","4.1","103.834","9.906","776.375","462.521"
"1","2","12","0","116","9","4.6","111.219","10.203","889.502","609.096"
"1","2","13","0","106","9","3.1","100.886","10.184","731.963","410.483"
"1","2","14","0","74","9","0","69.474","10.053","347.323","89.656"
"1","2","15","0","84","9","3.1","79.852","9.39","460.264","159.713"
"1","2","16","0","86","9","3.1","86.169","9.619","535.392","217.434"
"1","2","17","0","0","9","0","0","9","0","0"
"1","2","18","0","0","8","2.1","0","8","0","0"
"1","2","19","0","0","8","2.1","0","8","0","0"
"1","2","20","0","0","8","1.5","0","8","0","0"
"1","2","21","0","0","8","3.1","0","8","0","0"
"1","2","22","0","0","8","0","0","8","0","0"
"1","2","23","0","0","7.5","0","0","7.5","0","0"
"1","3","0","0","0","7.1","0","0","7.1","0","0"
"1","3","1","0","0","6.8","0","0","6.8","0","0"
"1","3","2","0","0","6.6","0","0","6.6","0","0"
"1","3","3","0","0","6.3","0","0","6.3","0","0"
"1","3","4","0","0","6","0","0","6","0","0"
"1","3","5","0","0","5.9","0","0","5.9","0","0"
"1","3","6","0","0","5.8","0","0","5.8","0","0"
"1","3","7","0","0","6","0","0","6","0","0"
"1","3","8","48","2","6","0","16.109","1.724","12.851","0"
"1","3","9","105","66","6.9","0","119.351","8.606","968.823","723.881"
"1","3","10","51","136","8","0","176.582","14.82","1548.221","1331"
"1","3","11","257","192","9","1.5","410.256","21.67","3490.834","3186.323"
"1","3","12","119","233","10","1.5","346.973","22.027","2947.181","2658.577"
"1","3","13","67","228","10","3.1","300.167","17.889","2601.592","2325.055"
"1","3","14","284","247","11","3.6","496.846","23.531","4188.937","3864.412"
"1","3","15","0","76","11","4.1","71.654","12.668","364.97","99.279"
"1","3","16","205","151","10","2.6","284.227","16.61","2438.788","2168.838"
"1","3","17","0","0","9","3.1","0","9","0","0"
"1","3","18","0","0","9","3.6","0","9","0","0"
"1","3","19","0","0","8","3.1","0","8","0","0"
"1","3","20","0","0","8","4.1","0","8","0","0"
"1","3","21","0","0","7","2.1","0","7","0","0"
"1","3","22","0","0","8","0","0","8","0","0"
"1","3","23","0","0","8","1.5","0","8","0","0"
"1","4","0","0","0","8","1.5","0","8","0","0"
"1","4","1","0","0","6","0","0","6","0","0"
"1","4","2","0","0","7","1.5","0","7","0","0"
"1","4","3","0","0","6","1.5","0","6","0","0"
"1","4","4","0","0","7","0","0","7","0","0"
"1","4","5","0","0","7","1.5","0","7","0","0"
"1","4","6","0","0","7","1.5","0","7","0","0"
"1","4","7","0","0","7","2.6","0","7","0","0"
"1","4","8","64","2","7","1.5","19.382","4.769","17.438","0"
"1","4","9","175","67","8","1.5","154.964","10.787","1333.562","1134.927"
"1","4","10","56","135","9","1.5","178.106","13.568","1570.432","1351.445"
"1","4","11","0","129","11","0","125.981","16.375","1099.878","924.912"
"1","4","12","36","204","11","2.6","246.34","16.745","2146.859","1890.667"
"1","4","13","0","81","11","1.5","76.079","12.644","411.489","126.996"
"1","4","14","0","74","11","0","69.474","11.591","344.845","88.344"
"1","4","15","0","69","11","2.1","64.757","10.986","300.456","66.478"
"1","4","16","0","105","11","2.1","108.385","12.373","836.222","537.553"
"1","4","17","0","0","9","0","0","9","0","0"
"1","4","18","0","0","9","2.1","0","9","0","0"
"1","4","19","0","0","9","1.5","0","9","0","0"
"1","4","20","0","0","8","1.5","0","8","0","0"
"1","4","21","0","0","8","2.6","0","8","0","0"
"1","4","22","0","0","8","1.5","0","8","0","0"
"1","4","23","0","0","7","2.6","0","7","0","0"
"1","5","0","0","0","7","3.1","0","7","0","0"
"1","5","1","0","0","7","2.6","0","7","0","0"
"1","5","2","0","0","8","3.6","0","8","0","0"
"1","5","3","0","0","8","2.1","0","8","0","0"
"1","5","4","0","0","8","1.5","0","8","0","0"
"1","5","5","0","0","8","2.6","0","8","0","0"
"1","5","6","0","0","8","2.1","0","8","0","0"
"1","5","7","0","0","8","2.6","0","8","0","0"
"1","5","8","48","2","9","1.5","16.01","6.692","12.355","0"
"1","5","9","0","53","9","2.1","51.715","8.207","194.11","26.705"
"1","5","10","0","95","10","0","92.492","11.181","612.373","285.791"
"1","5","11","0","108","11","2.1","103.768","12.382","766.457","450.63"
"1","5","12","0","157","12","0","154.288","17.527","1339.575","1140.38"
"1","5","13","0","112","12","1.5","106.926","14.107","807.228","500.498"
"1","5","14","0","74","11","2.1","69.475","11.357","345.226","88.545"
"1","5","15","0","137","11","2.6","136.611","13.169","1211.009","1024.311"
"1","5","16","65","119","11","1.5","164.964","14.999","1437.347","1229.374"
"1","5","17","0","0","11","0","0","11","0","0"
"1","5","18","0","0","10","2.1","0","10","0","0"
"1","5","19","0","0","10","1.5","0","10","0","0"
"1","5","20","0","0","9","0","0","9","0","0"
"1","5","21","0","0","9","1.5","0","9","0","0"
"1","5","22","0","0","8","0","0","8","0","0"
"1","5","23","0","0","8","2.1","0","8","0","0"
"1","6","0","0","0","6","0","0","6","0","0"
"1","6","1","0","0","6","1.5","0","6","0","0"
"1","6","2","0","0","7","0","0","7","0","0"
"1","6","3","0","0","6","0","0","6","0","0"
"1","6","4","0","0","7","0","0","7","0","0"
"1","6","5","0","0","7","0","0","7","0","0"
"1","6","6","0","0","7","1.5","0","7","0","0"
"1","6","7","0","0","8","0","0","8","0","0"
"1","6","8","46","2","8","0","15.466","3.78","11.717","0"
"1","6","9","20","56","8","1.5","66.367","7.58","313.753","72.702"
"1","6","10","11","130","8","1.5","138.13","10.528","1238.657","1049.177"
"1","6","11","76","188","9","0","256.398","19.795","2201.795","1942.796"
"1","6","12","459","200","9","2.1","607.045","27.004","5029.788","4673.968"
"1","6","13","720","129","11","1.5","746.529","37.006","5873.051","5471.482"
"1","6","14","777","102","11","1.5","723.434","37.072","5689.346","5299.184"
"1","6","15","577","123","12","0","530.293","39.864","4108.462","3786.406"
"1","6","16","506","100","12","1.5","377.778","25.777","3059.58","2767.469"
"1","6","17","0","0","11","1.5","0","11","0","0"
"1","6","18","0","0","11","0","0","11","0","0"
"1","6","19","0","0","11","0","0","11","0","0"
"1","6","20","0","0","11","2.6","0","11","0","0"
"1","6","21","0","0","11","2.6","0","11","0","0"
"1","6","22","0","0","10","2.6","0","10","0","0"
"1","6","23","0","0","11","4.1","0","11","0","0"
"1","7","0","0","0","10.4","5.1","0","10.4","0","0"
"1","7","1","0","0","10","6.2","0","10","0","0"
"1","7","2","0","0","9","5.1","0","9","0","0"
"1","7","3","0","0","9","5.7","0","9","0","0"
"1","7","4","0","0","9","8.7","0","9","0","0"
"1","7","5","0","0","10","12.3","0","10","0","0"
"1","7","6","0","0","10","8.2","0","10","0","0"
"1","7","7","0","0","10","5.1","0","10","0","0"
"1","7","8","0","1","10","7.7","0.932","8.708","0.063","0"
"1","7","9","105","66","11","4.6","118.816","12.099","943.737","686.509"
"1","7","10","0","100","11","8.7","97.853","11.609","684.043","357.817"
"1","7","11","0","129","12","5.1","125.843","13.487","1113.881","937.387"
"1","7","12","83","232","12","6.2","317.067","17.324","2755.564","2473.373"
"1","7","13","97","243","14","1.5","342.181","25.208","2860.93","2575.137"
"1","7","14","388","200","13","5.7","529.098","23.684","4457.463","4124.153"
"1","7","15","314","168","12","3.1","403.945","23.516","3405.932","3103.782"
"1","7","16","72","125","11","3.6","175.921","15.333","1530.283","1314.509"
"1","7","17","0","0","12","1.5","0","12","0","0"
"1","7","18","0","0","12","2.1","0","12","0","0"
"1","7","19","0","0","11","4.1","0","11","0","0"
"1","7","20","0","0","11","2.6","0","11","0","0"
"1","7","21","0","0","11","3.6","0","11","0","0"
"1","7","22","0","0","11","4.1","0","11","0","0"
"1","7","23","0","0","11","5.1","0","11","0","0"
"1","8","0","0","0","11","4.1","0","11","0","0"
"1","8","1","0","0","10","2.1","0","10","0","0"
"1","8","2","0","0","10","2.1","0","10","0","0"
"1","8","3","0","0","9","0","0","9","0","0"
"1","8","4","0","0","9","0","0","9","0","0"
"1","8","5","0","0","9","4.1","0","9","0","0"
"1","8","6","0","0","9","2.1","0","9","0","0"
"1","8","7","0","0","9","3.1","0","9","0","0"
"1","8","8","46","2","10","4.6","15.373","8.545","11.279","0"
"1","8","9","50","65","9","5.1","89.717","9.391","558.08","236.611"
"1","8","10","113","145","10","5.7","231.144","13.63","2033.568","1783.521"
"1","8","11","23","173","12","4.6","190.492","15.567","1669.528","1442.995"
"1","8","12","54","212","13","5.7","269.609","17.734","2338.481","2072.951"
"1","8","13","532","202","12","4.6","676.26","27.436","5591.068","5206.667"
"1","8","14","314","220","13","4.6","497.871","25.355","4159.565","3835.949"
"1","8","15","6","148","13","3.6","152.409","17.066","1326.207","1128.26"
"1","8","16","22","116","12","3.1","131.539","14.283","1155.904","974.912"
"1","8","17","0","0","13","3.6","0","13","0","0"
"1","8","18","0","0","12","4.1","0","12","0","0"
"1","8","19","0","0","11","3.1","0","11","0","0"
"1","8","20","0","0","9","2.1","0","9","0","0"
"1","8","21","0","0","11","2.6","0","11","0","0"
"1","8","22","0","0","11","0","0","11","0","0"
"1","8","23","0","0","11","2.1","0","11","0","0"
"1","9","0","0","0","10","3.1","0","10","0","0"
"1","9","1","0","0","10","2.1","0","10","0","0"
"1","9","2","0","0","9","2.1","0","9","0","0"
"1","9","3","0","0","8","1.5","0","8","0","0"
"1","9","4","0","0","8","0","0","8","0","0"
"1","9","5","0","0","7","0","0","7","0","0"
"1","9","6","0","0","8","0","0","8","0","0"
"1","9","7","0","0","8","0","0","8","0","0"
"1","9","8","0","1","8","0","0.932","3.059","0.065","0"
"1","9","9","0","32","9","1.5","29.97","7.183","65.499","2.382"
"1","9","10","0","48","9","0","44.991","6.786","147.878","14.965"
"1","9","11","29","149","11","1.5","175.948","14.742","1548.139","1330.925"
"1","9","12","566","190","12","0","681.283","40.317","5265.345","4898.398"
"1","9","13","713","121","12","2.1","734.966","35.775","5819.93","5421.745"
"1","9","14","714","117","12","1.5","697.563","37.147","5483.723","5105.35"
"1","9","15","664","104","13","0","573.208","42.081","4387.765","4056.826"
"1","9","16","515","97","12","2.1","382.255","24.74","3115.704","2821.899"
"1","9","17","0","0","12","0","0","12","0","0"
"1","9","18","0","0","12","0","0","12","0","0"
"1","9","19","0","0","11","0","0","11","0","0"
"1","9","20","0","0","9","0","0","9","0","0"
"1","9","21","0","0","9","0","0","9","0","0"
"1","9","22","0","0","8","0","0","8","0","0"
"1","9","23","0","0","8","0","0","8","0","0"
"1","10","0","0","0","8","0","0","8","0","0"
"1","10","1","0","0","8","0","0","8","0","0"
"1","10","2","0","0","8","0","0","8","0","0"
"1","10","3","0","0","7","0","0","7","0","0"
"1","10","4","0","0","8","0","0","8","0","0"
"1","10","5","0","0","8","0","0","8","0","0"
"1","10","6","0","0","8","0","0","8","0","0"
"1","10","7","0","0","8","0","0","8","0","0"
"1","10","8","84","2","9","0","23.924","5.272","25.494","0.125"
"1","10","9","471","41","10","0","251.592","18.853","2024.822","1775.271"
"1","10","10","619","79","11.6","2.3","467.659","24.923","3858.876","3544.121"
"1","10","11","683","101","13","4.6","622.872","27.742","5141.693","4780.737"
"1","10","12","708","118","14.1","3.6","716.535","33.454","5743.59","5350.146"
"1","10","13","737","113","15","2.6","746.024","37.645","5849.124","5449.088"
"1","10","14","733","113","14","4.6","708.811","31.612","5736.318","5343.318"
"1","10","15","683","102","14","4.6","584.981","28.546","4809.235","4462.794"
"1","10","16","492","100","14","3.6","375.28","24.338","3068.685","2776.298"
"1","10","17","0","0","13","5.7","0","13","0","0"
"1","10","18","0","0","12","5.7","0","12","0","0"
"1","10","19","0","0","11","3.1","0","11","0","0"
"1","10","20","0","0","10","2.6","0","10","0","0"
"1","10","21","0","0","10","2.6","0","10","0","0"
"1","10","22","0","0","8","2.1","0","8","0","0"
"1","10","23","0","0","9","2.6","0","9","0","0"
"1","11","0","0","0","9","4.1","0","9","0","0"
"1","11","1","0","0","9","5.1","0","9","0","0"
"1","11","2","0","0","9","2.1","0","9","0","0"
"1","11","3","0","0","8","2.6","0","8","0","0"
"1","11","4","0","0","8","3.1","0","8","0","0"
"1","11","5","0","0","8","2.1","0","8","0","0"
"1","11","6","0","0","9","2.6","0","9","0","0"
"1","11","7","0","0","9","4.1","0","9","0","0"
"1","11","8","82","2","9","2.6","23.366","7.332","24.074","0.091"
"1","11","9","467","42","11","0","251.044","19.853","2011.45","1762.662"
"1","11","10","642","76","11","4.1","477.675","22.294","3992.601","3673.993"
"1","11","11","678","103","12","6.7","622.133","23.744","5239.679","4874.003"
"1","11","12","720","116","12","6.2","724.541","26.725","6011.774","5601.036"
"1","11","13","719","120","12","7.2","740.964","25.878","6174.332","5752.235"
"1","11","14","714","119","12","6.2","702.716","26.525","5836.581","5437.343"
"1","11","15","670","104","12","6.2","580.22","23.938","4881.975","4532.546"
"1","11","16","525","98","11","5.7","390.778","19.236","3275.989","2977.507"
"1","11","17","0","0","10","2.6","0","10","0","0"
"1","11","18","0","0","9","2.6","0","9","0","0"
"1","11","19","0","0","9","1.5","0","9","0","0"
"1","11","20","0","0","9","0","0","9","0","0"
"1","11","21","0","0","8","1.5","0","8","0","0"
"1","11","22","0","0","7","1.5","0","7","0","0"
"1","11","23","0","0","7","1.5","0","7","0","0"
"1","12","0","0","0","6","2.6","0","6","0","0"
"1","12","1","0","0","6","1.5","0","6","0","0"
"1","12","2","0","0","4","0","0","4","0","0"
"1","12","3","0","0","4","0","0","4","0","0"
"1","12","4","0","0","4","0","0","4","0","0"
"1","12","5","0","0","3","0","0","3","0","0"
"1","12","6","0","0","2","0","0","2","0","0"
"1","12","7","0","0","3","0","0","3","0","0"
"1","12","8","79","2","3","0","22.569","-0.929","23.325","0.074"
"1","12","9","462","43","6","1.5","250.115","12.143","2080.345","1827.7"
"1","12","10","636","77","9","0","475.549","30.293","3818.497","3504.884"
"1","12","11","695","99","10","1.5","630.135","31.661","5098.294","4739.362"
"1","12","12","714","117","12","2.1","721.89","35.145","5735.419","5342.474"
"1","12","13","737","115","12","3.1","750.868","33.687","6011.473","5600.755"
"1","12","14","732","115","12","2.6","713.362","34.003","5701.769","5310.861"
"1","12","15","688","101","13","2.1","590.346","32.639","4752.218","4408.05"
"1","12","16","502","100","13","2.1","382.598","25.807","3108.354","2814.77"
"1","12","17","0","0","11","2.6","0","11","0","0"
"1","12","18","0","0","10","3.6","0","10","0","0"
"1","12","19","0","0","9","2.1","0","9","0","0"
"1","12","20","0","0","8","3.1","0","8","0","0"
"1","12","21","0","0","8","0","0","8","0","0"
"1","12","22","0","0","7","0","0","7","0","0"
"1","12","23","0","0","6","0","0","6","0","0"
"1","13","0","0","0","5","0","0","5","0","0"
"1","13","1","0","0","4","0","0","4","0","0"
"1","13","2","0","0","4","0","0","4","0","0"
"1","13","3","0","0","2","0","0","2","0","0"
"1","13","4","0","0","3","0","0","3","0","0"
"1","13","5","0","0","4","0","0","4","0","0"
"1","13","6","0","0","4","1.5","0","4","0","0"
"1","13","7","0","0","4","0","0","4","0","0"
"1","13","8","84","2","4","0","23.713","0.167","25.43","0.123"
"1","13","9","493","40","5","0","258.894","14.163","2128.291","1873.073"
"1","13","10","625","79","6","0","471.709","27.417","3844.39","3530.045"
"1","13","11","684","103","7","3.1","627.555","24.535","5264.572","4897.663"
"1","13","12","702","122","7","4.1","719.14","25.708","5997.578","5587.8"
"1","13","13","719","122","7","4.6","745.8","25.414","6229.086","5803.015"
"1","13","14","720","118","8","2.6","709.173","30.028","5786.241","5390.167"
"1","13","15","668","106","8","0","584.279","37.961","4573.252","4235.846"
"1","13","16","529","99","8","3.1","396.376","19.601","3320.656","3020.904"
"1","13","17","0","0","7","2.6","0","7","0","0"
"1","13","18","0","0","7","2.1","0","7","0","0"
"1","13","19","0","0","7","2.1","0","7","0","0"
"1","13","20","0","0","6","0","0","6","0","0"
"1","13","21","0","0","6","0","0","6","0","0"
"1","13","22","0","0","5","0","0","5","0","0"
"1","13","23","0","0","4","0","0","4","0","0"
"1","14","0","0","0","4","0","0","4","0","0"
"1","14","1","0","0","3","1.5","0","3","0","0"
"1","14","2","0","0","2","0","0","2","0","0"
"1","14","3","0","0","2","0","0","2","0","0"
"1","14","4","0","0","1","0","0","1","0","0"
"1","14","5","0","0","1","0","0","1","0","0"
"1","14","6","0","0","1","0","0","1","0","0"
"1","14","7","0","0","1","0","0","1","0","0"
"1","14","8","104","2","1","2.1","28.471","-0.777","36.116","0.479"
"1","14","9","473","43","2","0","254.428","11.072","2126.029","1870.93"
"1","14","10","654","74","3","0","483.035","24.959","3984.727","3666.349"
"1","14","11","678","104","7","1.5","625.071","28.674","5135.454","4774.792"
"1","14","12","714","120","8","0","727.349","42.275","5561.785","5179.056"
"1","14","13","743","113","9","3.6","756.006","29.896","6172.534","5750.566"
"1","14","14","732","116","10","2.6","717.647","32.226","5789.392","5393.121"
"1","14","15","687","103","11","2.6","595.204","29.582","4867.46","4518.636"
"1","14","16","513","100","11","1.5","390.551","25.601","3179.007","2883.329"
"1","14","17","0","0","9","3.1","0","9","0","0"
"1","14","18","0","0","8","1.5","0","8","0","0"
"1","14","19","0","0","7","1.5","0","7","0","0"
"1","14","20","0","0","6","0","0","6","0","0"
"1","14","21","0","0","6","1.5","0","6","0","0"
"1","14","22","0","0","6","2.1","0","6","0","0"
"1","14","23","0","0","4","0","0","4","0","0"
"1","15","0","0","0","4","0","0","4","0","0"
"1","15","1","0","0","4","1.5","0","4","0","0"
"1","15","2","0","0","4","0","0","4","0","0"
"1","15","3","0","0","3","1.5","0","3","0","0"
"1","15","4","0","0","2","0","0","2","0","0"
"1","15","5","0","0","3","1.5","0","3","0","0"
"1","15","6","0","0","2","0","0","2","0","0"
"1","15","7","0","0","2","0","0","2","0","0"
"1","15","8","103","2","2","1.5","28.148","-0.002","35.113","0.438"
"1","15","9","469","44","5","0","253.994","13.991","2094.611","1841.191"
"1","15","10","637","79","7","0","479.311","28.608","3883.283","3567.833"
"1","15","11","690","103","8","2.6","633.195","26.711","5254.235","4887.839"
"1","15","12","708","121","9","0","724.793","43.148","5515.746","5135.603"
"1","15","13","725","121","10","2.1","752.18","34.584","5993.754","5584.234"
"1","15","14","719","120","11","2.1","713.838","34.538","5689.603","5299.425"
"1","15","15","667","108","10","2.6","589.065","28.428","4845.723","4497.796"
"1","15","16","539","99","10","2.6","403.986","22.562","3338.692","3038.429"
"1","15","17","0","0","10","0","0","10","0","0"
"1","15","18","0","0","9","1.5","0","9","0","0"
"1","15","19","0","0","8","2.1","0","8","0","0"
"1","15","20","0","0","8","1.5","0","8","0","0"
"1","15","21","0","0","7","0","0","7","0","0"
"1","15","22","0","0","7","0","0","7","0","0"
"1","15","23","0","0","7","1.5","0","7","0","0"
"1","16","0","0","0","6","0","0","6","0","0"
"1","16","1","0","0","6","0","0","6","0","0"
"1","16","2","0","0","4","2.1","0","4","0","0"
"1","16","3","0","0","6","2.1","0","6","0","0"
"1","16","4","0","0","6","2.1","0","6","0","0"
"1","16","5","0","0","6","0","0","6","0","0"
"1","16","6","0","0","6","2.1","0","6","0","0"
"1","16","7","0","0","5","0","0","5","0","0"
"1","16","8","102","2","6","2.6","27.828","4.413","33.583","0.378"
"1","16","9","459","46","7","1.5","252.327","13.272","2090.362","1837.172"
"1","16","10","632","79","8","0","476.779","29.429","3847.154","3532.731"
"1","16","11","684","104","10","3.1","630.8","27.563","5211.863","4847.548"
"1","16","12","720","119","13","2.6","733.126","35.005","5829.007","5430.25"
"1","16","13","743","115","14","3.6","761.196","34.883","6056.06","5642.293"
"1","16","14","731","118","14","0","722.43","48.676","5330.651","4960.402"
"1","16","15","590","129","16","3.1","558.597","32.43","4501.522","4166.677"
"1","16","16","558","109","13","3.6","426.411","24.601","3491.75","3187.214"
"1","16","17","0","0","12","2.1","0","12","0","0"
"1","16","18","0","0","11","2.6","0","11","0","0"
"1","16","19","0","0","11","2.6","0","11","0","0"
"1","16","20","0","0","9","0","0","9","0","0"
"1","16","21","0","0","10","0","0","10","0","0"
"1","16","22","0","0","9","0","0","9","0","0"
"1","16","23","0","0","8","0","0","8","0","0"
"1","17","0","0","0","8","0","0","8","0","0"
"1","17","1","0","0","7","0","0","7","0","0"
"1","17","2","0","0","7","2.1","0","7","0","0"
"1","17","3","0","0","8","2.6","0","8","0","0"
"1","17","4","0","0","8","2.1","0","8","0","0"
"1","17","5","0","0","7","0","0","7","0","0"
"1","17","6","0","0","7","1.5","0","7","0","0"
"1","17","7","0","0","7","1.5","0","7","0","0"
"1","17","8","9","3","6","0","5.83","1.26","2.069","0"
"1","17","9","76","75","8","0","117.138","9.274","945.623","689.284"
"1","17","10","259","147","9","0","325.591","22.55","2735.322","2453.846"
"1","17","11","532","160","11","3.1","581.485","26.591","4828.063","4480.859"
"1","17","12","589","155","13","2.1","665.338","34.21","5312.155","4942.851"
"1","17","13","598","171","13","3.1","703.007","33.159","5643.827","5256.362"
"1","17","14","344","227","16","2.1","533.54","33.808","4268.846","3941.801"
"1","17","15","152","203","13","4.6","333.015","20.955","2843.558","2558.345"
"1","17","16","313","128","13","3.6","315.907","20.831","2651.861","2373.422"
"1","17","17","0","0","12","0","0","12","0","0"
"1","17","18","0","0","11","2.1","0","11","0","0"
"1","17","19","0","0","11","2.6","0","11","0","0"
"1","17","20","0","0","11","1.5","0","11","0","0"
"1","17","21","0","0","9","2.1","0","9","0","0"
"1","17","22","0","0","9","2.1","0","9","0","0"
"1","17","23","0","0","9","2.1","0","9","0","0"
"1","18","0","0","0","8","2.1","0","8","0","0"
"1","18","1","0","0","8","2.6","0","8","0","0"
"1","18","2","0","0","8","0","0","8","0","0"
"1","18","3","0","0","8","0","0","8","0","0"
"1","18","4","0","0","7","0","0","7","0","0"
"1","18","5","0","0","7","2.6","0","7","0","0"
"1","18","6","0","0","7","1.5","0","7","0","0"
"1","18","7","0","0","7","4.1","0","7","0","0"
"1","18","8","70","3","7","3.6","22.564","5.475","24.046","0.09"
"1","18","9","263","65","8","2.6","192.733","11.603","1637.544","1413.388"
"1","18","10","519","125","9","3.1","460.149","20.725","3887.214","3571.652"
"1","18","11","205","209","9","2.1","383.166","21.221","3267.537","2969.296"
"1","18","12","667","160","11","0","738.368","43.33","5613.435","5227.743"
"1","18","13","761","113","12","2.6","776.532","35.709","6151.224","5730.782"
"1","18","14","725","122","13","3.1","725.708","34.189","5794.801","5398.193"
"1","18","15","653","112","13","3.1","588.992","30.33","4798.224","4452.227"
"1","18","16","590","102","13","4.1","437.782","24.431","3588.588","3281.374"
"1","18","17","0","0","11","3.1","0","11","0","0"
"1","18","18","0","0","9","2.6","0","9","0","0"
"1","18","19","0","0","8","2.1","0","8","0","0"
"1","18","20","0","0","8","2.1","0","8","0","0"
"1","18","21","0","0","8","2.1","0","8","0","0"
"1","18","22","0","0","8","1.5","0","8","0","0"
"1","18","23","0","0","7","1.5","0","7","0","0"
"1","19","0","0","0","7","2.1","0","7","0","0"
"1","19","1","0","0","7","2.6","0","7","0","0"
"1","19","2","0","0","7","2.1","0","7","0","0"
"1","19","3","0","0","7","0","0","7","0","0"
"1","19","4","0","0","7","5.7","0","7","0","0"
"1","19","5","0","0","7","2.1","0","7","0","0"
"1","19","6","0","0","5","0","0","5","0","0"
"1","19","7","0","0","6","0","0","6","0","0"
"1","19","8","9","3","6","0","5.813","1.185","2.055","0"
"1","19","9","5","61","7","1.5","61.885","6.322","278.768","56.922"
"1","19","10","124","149","7","4.1","240.636","11.49","2138.595","1882.834"
"1","19","11","649","136","8","1.5","643.46","28.763","5284.165","4916.275"
"1","19","12","780","105","9","1.5","764.227","35.878","6048.349","5635.113"
"1","19","13","748","117","11","1.5","772.17","38.669","6021.028","5609.661"
"1","19","14","773","108","13","2.1","748.539","37.544","5872.001","5470.5"
"1","19","15","703","102","13","2.1","613.396","33.49","4915.922","4565.065"
"1","19","16","560","106","14","2.1","428.07","28.278","3445.59","3142.335"
"1","19","17","0","0","13","2.1","0","13","0","0"
"1","19","18","0","0","12","0","0","12","0","0"
"1","19","19","0","0","11","2.1","0","11","0","0"
"1","19","20","0","0","9","0","0","9","0","0"
"1","19","21","0","0","9","1.5","0","9","0","0"
"1","19","22","0","0","8","1.5","0","8","0","0"
"1","19","23","0","0","8","0","0","8","0","0"
"1","20","0","0","0","7","0","0","7","0","0"
"1","20","1","0","0","7","2.1","0","7","0","0"
"1","20","2","0","0","7","2.1","0","7","0","0"
"1","20","3","0","0","7","1.5","0","7","0","0"
"1","20","4","0","0","7","2.6","0","7","0","0"
"1","20","5","0","0","6","1.5","0","6","0","0"
"1","20","6","0","0","6","2.1","0","6","0","0"
"1","20","7","0","0","6","1.5","0","6","0","0"
"1","20","8","117","3","6","1.5","32.722","4.242","47.017","1.026"
"1","20","9","534","44","6","2.1","280.804","12.695","2326.887","2061.887"
"1","20","10","706","69","6","0","507.894","29.054","4105.326","3783.365"
"1","20","11","789","82","9","0","681.185","40.568","5257.442","4890.887"
"1","20","12","768","108","11","1.5","763.556","37.959","5976.552","5568.188"
"1","20","13","785","107","13","0","788.253","50.032","5771.601","5376.435"
